Table 55.  South Carolina - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"3,486,703","2,406,974","1,039,884","8,246","22,382","9,217","30,551","2,390,056"
.   Sample ................................................................................,"3,486,703","2,407,683","1,040,010","8,935","21,298","8,777","28,334","2,391,911"
1980 ...............................................................................,"3,121,820","2,147,224","948,623","5,757","11,834","8,382","33,426","2,132,100"
.   Sample ................................................................................,"3,121,820","2,147,825","947,969","6,744","13,370","5,912","33,667","2,131,918"
1970 ...............................................................................,"2,590,516","1,794,430","789,041","2,241","3,103","1,701",(NA),(NA)
.   15% sample/1 ...............................................................................,"2,590,509","1,796,696","788,372","1,809",(NA),(NA),"10,999","1,786,780"
.   5% sample ...............................................................................,"2,590,516","1,794,622","789,041",(NA),(NA),(NA),"14,111","1,783,512"
1960 ................................................................................,"2,382,594","1,551,022","829,291","1,098",946,237,(NA),(NA)
,,,,,,,,
1950 ................................................................................,"2,117,027","1,293,405","822,077",554,243,748,(NA),(NA)
1940/2 ...............................................................................,"1,899,804","1,084,308","814,164","1,234",98,(X),40,"1,084,268"
.   5% sample/2 ...............................................................................,(NA),"1,085,280",(NA),(NA),(NA),(X),40,"1,085,240"
1930 ................................................................................,"1,738,765","944,049","793,681",959,76,(X),(NA),(NA)
1920 ................................................................................,"1,683,724","818,538","864,719",304,163,(X),(NA),(NA)
1910 ...............................................................................,"1,515,400","679,161","835,843",331,65,(X),(NA),(NA)
1900 ..............................................................................,"1,340,316","557,807","782,321",121,67,(X),(NA),(NA)
1890/3 ...............................................................................,"1,151,149","462,008","688,934",173,34,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"1,151,149","462,008","688,934",173,34,(X),(NA),(NA)
1880  ...............................................................................,"995,577","391,105","604,332",131,9,Black,,
1870  ...............................................................................,"705,606","289,667","415,814",124,1,Total,Free,Slave
1860  ..............................................................................,"703,708","291,300","412,320",88,-,"412,320","9,914","402,406"
1850  ...............................................................................,"668,507","274,563","393,944",(NA),(NA),"393,944","8,960","384,984"
1840  ..............................................................................,"594,398","259,084","335,314",(NA),(NA),"335,314","8,276","327,038"
1830  ...............................................................................,"581,185","257,863","323,322",(NA),(NA),"323,322","7,921","315,401"
