Table 25.  Georgia - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"6,478,216","4,600,148","1,746,565","13,348","75,781","42,374","108,922","4,543,425"
.   Sample ................................................................................,"6,478,216","4,603,396","1,744,882","15,283","73,757","40,898","101,379","4,549,759"
1980 ...............................................................................,"5,463,105","3,947,135","1,465,181","7,616","24,457","18,716","61,260","3,914,084"
.   Sample ................................................................................,"5,463,105","3,949,583","1,464,435","10,079","26,009","12,999","60,974","3,915,556"
1970 ...............................................................................,"4,589,575","3,391,242","1,187,149","2,347","5,946","2,891",(NA),(NA)
.   15% sample/1 ...............................................................................,"4,589,569","3,396,834","1,184,081","2,236",(NA),(NA),"29,824","3,369,745"
.   5% sample ...............................................................................,"4,589,575","3,394,857","1,186,959",(NA),(NA),(NA),"45,289","3,363,181"
1960 ................................................................................,"3,943,116","2,817,223","1,122,596",749,"2,004",544,(NA),(NA)
,,,,,,,,
1950 ................................................................................,"3,444,578","2,380,577","1,062,762",333,782,124,(NA),(NA)
1940/2 ...............................................................................,"3,123,723","2,038,278","1,084,927",106,412,(X),419,"2,037,859"
.   5% sample/2 ...............................................................................,(NA),"2,045,100",(NA),(NA),(NA),(X),420,"2,044,680"
1930 ................................................................................,"2,908,506","1,837,021","1,071,125",43,317,(X),(NA),(NA)
1920 ................................................................................,"2,895,832","1,689,114","1,206,365",125,228,(X),(NA),(NA)
1910 ...............................................................................,"2,609,121","1,431,802","1,176,987",95,237,(X),(NA),(NA)
1900 ..............................................................................,"2,216,331","1,181,294","1,034,813",19,205,(X),(NA),(NA)
1890/3 ...............................................................................,"1,837,353","978,357","858,815",68,113,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"1,837,353","978,357","858,815",68,113,(X),(NA),(NA)
1880  ...............................................................................,"1,542,180","816,906","725,133",124,17,Black,,
1870  ...............................................................................,"1,184,109","638,926","545,142",40,1,Total,Free,Slave
1860  ..............................................................................,"1,057,286","591,550","465,698",38,-,"465,698","3,500","462,198"
1850  ...............................................................................,"906,185","521,572","384,613",(NA),(NA),"384,613","2,931","381,682"
1840  ..............................................................................,"691,392","407,695","283,697",(NA),(NA),"283,697","2,753","280,944"
