Table 57.  Tennessee - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"4,877,185","4,048,068","778,035","10,039","31,839","9,204","32,741","4,027,631"
.   Sample ................................................................................,"4,877,185","4,048,317","777,041","12,473","30,595","8,759","31,075","4,028,266"
1980 ...............................................................................,"4,591,120","3,835,452","725,942","5,104","13,963","10,659","34,077","3,812,949"
.   Sample ................................................................................,"4,591,120","3,837,968","724,808","7,035","15,252","6,057","34,026","3,814,799"
1970 ...............................................................................,"3,923,687","3,293,930","621,261","2,276","4,394","1,826",(NA),(NA)
.   15% sample/1 ...............................................................................,"3,923,726","3,297,717","620,508","1,443",(NA),(NA),"13,873","3,285,637"
.   5% sample ...............................................................................,"3,923,687","3,296,671","620,662",(NA),(NA),(NA),"49,584","3,260,434"
1960 ................................................................................,"3,567,089","2,977,753","586,876",638,"1,243",579,(NA),(NA)
,,,,,,,,
1950 ................................................................................,"3,291,718","2,760,257","530,603",339,397,122,(NA),(NA)
1940/2 ...............................................................................,"2,915,841","2,406,906","508,736",114,85,(X),139,"2,406,767"
.   5% sample/2 ...............................................................................,(NA),"2,415,560",(NA),(NA),(NA),(X),140,"2,415,420"
1930 ................................................................................,"2,616,556","2,138,644","477,646",161,105,(X),(NA),(NA)
1920 ................................................................................,"2,337,885","1,885,993","451,758",56,78,(X),(NA),(NA)
1910 ...............................................................................,"2,184,789","1,711,432","473,088",216,53,(X),(NA),(NA)
1900 ..............................................................................,"2,020,616","1,540,186","480,243",108,79,(X),(NA),(NA)
1890/3 ...............................................................................,"1,767,518","1,336,637","430,678",146,57,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"1,767,518","1,336,637","430,678",146,57,(X),(NA),(NA)
1880  ...............................................................................,"1,542,359","1,138,831","403,151",352,25,Black,,
1870  ...............................................................................,"1,258,520","936,119","322,331",70,-,Total,Free,Slave
1860  ..............................................................................,"1,109,801","826,722","283,019",60,-,"283,019","7,300","275,719"
1850  ...............................................................................,"1,002,717","756,836","245,881",(NA),(NA),"245,881","6,422","239,459"
1840  ..............................................................................,"829,210","640,627","188,583",(NA),(NA),"188,583","5,524","183,059"
