Multiple tables in this file,,,,,,,,
Table 15.  Alabama - Race and Hispanic Origin:  1800 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 4 to 6",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"4,040,587","2,975,797","1,020,705","16,506","21,797","5,782","24,629","2,960,167"
.   Sample ................................................................................,"4,040,587","2,975,247","1,019,743","18,295","21,754","5,548","23,579","2,959,793"
1980 ...............................................................................,"3,893,888","2,872,621","996,335","7,583","9,734","7,615","33,299","2,855,558"
.   Sample ................................................................................,"3,893,888","2,873,289","996,283","9,304","10,660","4,352","33,923","2,854,919"
1970 ...............................................................................,"3,444,165","2,533,831","903,467","2,443","2,825","1,599",(NA),(NA)
.   15% sample/1 ...............................................................................,"3,444,148","2,535,881","902,869","2,153",(NA),(NA),"13,313","2,524,453"
.   5% sample ...............................................................................,"3,444,165","2,535,843","903,467",(NA),(NA),(NA),"38,848","2,507,466"
1960 ................................................................................,"3,266,740","2,283,609","980,271","1,276",915,669,(NA),(NA)
,,,,,,,,
1950 ................................................................................,"3,061,743","2,079,591","979,617",928,338,"1,269",(NA),(NA)
1940/2 ...............................................................................,"2,832,961","1,849,097","983,290",464,110,(X),439,"1,848,658"
.   5% sample/2 ...............................................................................,(NA),"1,853,120",(NA),(NA),(NA),(X),440,"1,852,680"
1930 ................................................................................,"2,646,248","1,700,844","944,834",465,105,(X),(NA),(NA)
1920 ................................................................................,"2,348,174","1,447,032","900,652",405,85,(X),(NA),(NA)
1910 ...............................................................................,"2,138,093","1,228,832","908,282",909,70,(X),(NA),(NA)
1900 ..............................................................................,"1,828,697","1,001,152","827,307",177,61,(X),(NA),(NA)
1890/3 ...............................................................................,"1,513,401","833,718","678,489","1,143",51,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"1,513,017","833,718","678,489",759,51,(X),(NA),(NA)
1880  ...............................................................................,"1,262,505","662,185","600,103",213,4,Black,,
1870  ...............................................................................,"996,992","521,384","475,510",98,-,Total,Free,Slave
1860  ..............................................................................,"964,201","526,271","437,770",160,-,"437,770","2,690","435,080"
1850  ...............................................................................,"771,623","426,514","345,109",(NA),(NA),"345,109","2,265","342,844"
1840  ..............................................................................,"590,756","335,185","255,571",(NA),(NA),"255,571","2,039","253,532"
