Table 54.  Rhode Island - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"1,003,464","917,375","38,861","4,071","18,325","24,832","45,752","896,109"
.   Sample ................................................................................,"1,003,464","919,073","37,986","4,267","17,615","24,523","43,932","898,073"
1980 ...............................................................................,"947,154","896,692","27,584","2,898","5,303","14,677","19,707","884,683"
.   Sample ................................................................................,"947,154","900,408","27,361","3,204","6,617","9,564","18,906","888,234"
1970 ...............................................................................,"946,725","914,757","25,338","1,390","3,764","1,476",(NA),(NA)
.   15% sample/1 ...............................................................................,"948,844","917,806","25,259","1,441",(NA),(NA),"6,961","911,626"
.   5% sample ...............................................................................,"946,725","916,236","24,978",(NA),(NA),(NA),"7,589","909,335"
1960 ................................................................................,"859,488","838,712","18,332",932,"1,190",322,(NA),(NA)
,,,,,,,,
1950 ................................................................................,"791,896","777,015","13,903",385,558,35,(NA),(NA)
1940/2 ...............................................................................,"713,346","701,805","11,024",196,321,(X),419,"701,386"
.   5% sample/2 ...............................................................................,(NA),"703,020",(NA),(NA),(NA),(X),420,"702,600"
1930 ................................................................................,"687,497","677,026","9,913",318,240,(X),(NA),(NA)
1920 ................................................................................,"604,397","593,980","10,036",110,271,(X),(NA),(NA)
1910 ...............................................................................,"542,610","532,492","9,529",284,305,(X),(NA),(NA)
1900 ..............................................................................,"428,556","419,050","9,092",35,379,(X),(NA),(NA)
1890/3 ...............................................................................,"345,506","337,859","7,393",180,74,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"345,506","337,859","7,393",180,74,(X),(NA),(NA)
1880  ...............................................................................,"276,531","269,939","6,488",77,27,Black,,
1870  ...............................................................................,"217,353","212,219","4,980",154,-,Total,Free,Slave
1860  ..............................................................................,"174,620","170,649","3,952",19,-,"3,952","3,952",-
1850  ...............................................................................,"147,545","143,875","3,670",(NA),(NA),"3,670","3,670",-
1840  ..............................................................................,"108,830","105,587","3,243",(NA),(NA),"3,243","3,238",5
1830  ...............................................................................,"97,199","93,621","3,578",(NA),(NA),"3,578","3,561",17
1820  ..............................................................................,"83,059","79,457","3,602",(NA),(NA),"3,602","3,554",48
1810  .............................................................................,"76,931","73,214","3,717",(NA),(NA),"3,717","3,609",108
