Table 33.  Louisiana - Race and Hispanic Origin:  1810 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"4,219,973","2,839,138","1,299,281","18,541","41,099","21,914","93,044","2,776,022"
.   Sample ................................................................................,"4,219,973","2,840,018","1,298,662","20,075","39,675","21,543","90,609","2,776,345"
1980 ...............................................................................,"4,205,900","2,912,172","1,238,241","12,065","23,779","19,643","99,134","2,841,397"
.   Sample ................................................................................,"4,205,900","2,915,310","1,238,472","12,932","25,123","14,063","99,699","2,841,909"
1970 ...............................................................................,"3,641,306","2,541,498","1,086,832","5,294","4,289","3,393",(NA),(NA)
.   15% sample/1 ...............................................................................,"3,640,442","2,545,398","1,085,270","4,992",(NA),(NA),"69,678","2,482,245"
.   5% sample ...............................................................................,"3,641,306","2,546,798","1,086,746",(NA),(NA),(NA),"70,523","2,491,195"
1960 ................................................................................,"3,257,022","2,211,715","1,039,207","3,587","2,004",509,(NA),(NA)
,0,,,,,,,
1950 ................................................................................,"2,683,516","1,796,683","882,428",409,"1,300","2,696",(NA),(NA)
1940/2 ...............................................................................,"2,363,880","1,511,739","849,303","1,801","1,037",(X),"5,636","1,506,103"
.   5% sample/2 ...............................................................................,(NA),"1,512,940",(NA),(NA),(NA),(X),"5,640","1,507,300"
1930 ................................................................................,"2,101,593","1,322,712","776,326","1,536","1,019",(X),(NA),(NA)
1920 ................................................................................,"1,798,509","1,096,611","700,257","1,066",575,(X),(NA),(NA)
1910 ...............................................................................,"1,656,388","941,086","713,874",780,648,(X),(NA),(NA)
1900 ..............................................................................,"1,381,625","729,612","650,804",593,616,(X),(NA),(NA)
1890/3 ...............................................................................,"1,118,588","558,395","559,193",628,372,(X),(NA),(NA)
,0,,,,,,,
1890/4 ...............................................................................,"1,118,587","558,395","559,193",627,372,(X),(NA),(NA)
1880  ...............................................................................,"939,946","454,954","483,655",848,489,Black,,
1870  ...............................................................................,"726,915","362,065","364,210",569,71,Total,Free,Slave
1860  ..............................................................................,"708,002","357,456","350,373",173,-,"350,373","18,647","331,726"
1850  ...............................................................................,"517,762","255,491","262,271",(NA),(NA),"262,271","17,462","244,809"
1840  ..............................................................................,"352,411","158,457","193,954",(NA),(NA),"193,954","25,502","168,452"
