Table 47.  New York - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"17,990,455","13,385,255","2,859,055","62,651","693,760","989,734","2,214,026","12,460,189"
.   Sample ................................................................................,"17,990,455","13,398,003","2,860,590","59,081","689,262","983,519","2,151,743","12,489,630"
1980 ...............................................................................,"17,558,072","13,960,868","2,402,006","39,582","310,526","845,090","1,659,300","13,164,734"
.   Sample ................................................................................,"17,558,072","14,033,644","2,405,818","43,987","330,972","743,651","1,660,901","13,211,516"
1970 ...............................................................................,"18,236,967","15,834,090","2,168,949","28,355","123,809","81,764",(NA),(NA)
.   15% sample/1 ...............................................................................,"18,236,882","15,887,512","2,163,263","25,266",(NA),(NA),"1,455,941","14,609,649"
.   5% sample ...............................................................................,"18,236,967","15,884,321","2,166,435",(NA),(NA),(NA),"1,351,982","14,716,241"
1960 ................................................................................,"16,782,304","15,287,071","1,417,511","16,491","51,678","9,553",(NA),(NA)
,,,,,,,,
1950 ................................................................................,"14,830,192","13,872,095","918,191","10,640","27,783","1,483",(NA),(NA)
1940/2 ...............................................................................,"13,479,142","12,879,546","571,221","8,651","19,724",(X),"129,071","12,750,475"
.   5% sample/2 ...............................................................................,(NA),"12,898,400",(NA),(NA),(NA),(X),"129,260","12,769,140"
1930 ................................................................................,"12,588,066","12,153,191","412,814","6,973","15,088",(X),(NA),(NA)
1920 ................................................................................,"10,385,227","10,172,027","198,483","5,503","9,214",(X),(NA),(NA)
1910 ...............................................................................,"9,113,614","8,966,845","134,191","6,046","6,532",(X),(NA),(NA)
1900 ..............................................................................,"7,268,894","7,156,881","99,232","5,257","7,524",(X),(NA),(NA)
1890/3 ...............................................................................,"6,003,174","5,923,955","70,092","6,044","3,083",(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"5,997,853","5,923,952","70,092",726,"3,083",(X),(NA),(NA)
1880  ...............................................................................,"5,082,871","5,016,022","65,104",819,926,Black,,
1870  ...............................................................................,"4,382,759","4,330,210","52,081",439,29,Total,Free,Slave
1860  ..............................................................................,"3,880,735","3,831,590","49,005",140,-,"49,005","49,005",-
1850  ...............................................................................,"3,097,394","3,048,325","49,069",(NA),(NA),"49,069","49,069",-
