Table 63.  West Virginia - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"1,793,477","1,725,523","56,295","2,458","7,459","1,742","8,489","1,718,896"
.   Sample ................................................................................,"1,793,477","1,726,023","55,398","3,099","7,505","1,452","7,892","1,719,792"
1980 ...............................................................................,"1,949,644","1,874,751","65,051","1,610","5,194","3,038","12,707","1,863,597"
.   Sample ................................................................................,"1,949,644","1,874,618","65,041","2,357","5,902","1,726","13,118","1,863,261"
1970 ...............................................................................,"1,744,237","1,673,480","67,342",751,"1,763",901,(NA),(NA)
.   15% sample/1 ...............................................................................,"1,744,236","1,675,111","66,647",579,(NA),(NA),"6,261","1,669,215"
.   5% sample ...............................................................................,"1,744,237","1,674,573","67,370",(NA),(NA),(NA),"8,780","1,666,019"
1960 ................................................................................,"1,860,421","1,770,133","89,378",181,419,310,(NA),(NA)
,,,,,,,,
1950 ................................................................................,"2,005,552","1,890,282","114,867",160,183,60,(NA),(NA)
1940/2 ...............................................................................,"1,901,974","1,784,102","117,754",25,93,(X),"1,999","1,782,103"
.   5% sample/2 ...............................................................................,(NA),"1,784,980",(NA),(NA),(NA),(X),"2,000","1,782,980"
1930 ................................................................................,"1,729,205","1,614,191","114,893",18,103,(X),(NA),(NA)
1920 ................................................................................,"1,463,701","1,377,235","86,345",7,114,(X),(NA),(NA)
1910 ...............................................................................,"1,221,119","1,156,817","64,173",36,93,(X),(NA),(NA)
1900 ..............................................................................,"958,800","915,233","43,499",12,56,(X),(NA),(NA)
1890/3 ...............................................................................,"762,794","730,077","32,690",9,18,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"762,794","730,077","32,690",9,18,(X),(NA),(NA)
1880  ...............................................................................,"618,457","592,537","25,886",29,5,Black,,
1870  ...............................................................................,"442,014","424,033","17,980",1,-,Total,Free,Slave
1860  ..............................................................................,"376,688","355,526","21,144",18,-,"21,144","2,773","18,371"
1850  ...............................................................................,"302,313","278,731","23,582",(NA),(NA),"23,582","3,082","20,500"
1840  ..............................................................................,"224,537","203,016","21,521",(NA),(NA),"21,521","3,033","18,488"
1830  ...............................................................................,"176,924","157,084","19,840",(NA),(NA),"19,840","2,167","17,673"
