Table 61.  Virginia - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"6,187,358","4,791,739","1,162,994","15,282","159,053","58,290","160,288","4,701,650"
.   Sample ................................................................................,"6,187,358","4,793,278","1,163,068","16,391","158,808","55,813","155,353","4,702,857"
1980 ...............................................................................,"5,346,818","4,229,798","1,008,668","9,454","66,209","32,689","79,868","4,179,453"
.   Sample ................................................................................,"5,346,818","4,236,345","1,008,665","10,069","70,569","21,170","79,722","4,185,342"
1970 ...............................................................................,"4,648,494","3,761,514","861,368","4,853","16,103","4,656",(NA),(NA)
.   15% sample/1 ...............................................................................,"4,648,479","3,766,092","859,919","4,829",(NA),(NA),"48,742","3,722,143"
.   5% sample ...............................................................................,"4,648,494","3,764,378","860,857",(NA),(NA),(NA),"40,222","3,730,885"
1960 ................................................................................,"3,966,949","3,142,443","816,258","2,155","4,725","1,368",(NA),(NA)
,,,,,,,,
1950 ................................................................................,"3,318,680","2,581,555","734,211","1,056","1,403",455,(NA),(NA)
1940/2 ...............................................................................,"2,677,773","2,015,583","661,449",198,543,(X),520,"2,015,063"
.   5% sample/2 ...............................................................................,(NA),"2,014,260",(NA),(NA),(NA),(X),520,"2,013,740"
1930 ................................................................................,"2,421,851","1,770,441","650,165",779,466,(X),(NA),(NA)
1920 ................................................................................,"2,309,187","1,617,909","690,017",824,437,(X),(NA),(NA)
1910 ...............................................................................,"2,061,612","1,389,809","671,096",539,168,(X),(NA),(NA)
1900 ..............................................................................,"1,854,184","1,192,855","660,722",354,253,(X),(NA),(NA)
1890/3 ...............................................................................,"1,655,980","1,020,122","635,438",349,71,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"1,655,980","1,020,122","635,438",349,71,(X),(NA),(NA)
1880  ...............................................................................,"1,512,565","880,858","631,616",85,6,Black,,
1870  ...............................................................................,"1,225,163","712,089","512,841",229,4,Total,Free,Slave
1860  ..............................................................................,"1,219,630","691,773","527,763",94,-,"527,763","55,269","472,494"
1850  ...............................................................................,"1,119,348","616,069","503,279",(NA),(NA),"503,279","51,251","452,028"
1840  ..............................................................................,"1,025,227","544,683","480,544",(NA),(NA),"480,544","48,671","431,873"
