Table 53.  Pennsylvania - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"11,881,643","10,520,201","1,089,795","14,733","137,438","119,476","232,262","10,422,058"
.   Sample ................................................................................,"11,881,643","10,523,180","1,087,570","15,976","135,096","119,821","220,479","10,431,156"
1980 ...............................................................................,"11,863,895","10,652,320","1,046,810","9,465","64,379","90,921","153,961","10,575,827"
.   Sample ................................................................................,"11,863,895","10,668,416","1,045,318","11,132","70,514","68,515","153,579","10,588,852"
1970 ...............................................................................,"11,793,909","10,737,732","1,016,514","5,533","20,081","14,049",(NA),(NA)
.   15% sample/1 ...............................................................................,"11,793,864","10,745,382","1,015,576","5,701",(NA),(NA),"106,634","10,651,435"
.   5% sample ...............................................................................,"11,775,765","10,730,530","1,013,477",(NA),(NA),(NA),"108,893","10,636,368"
1960 ................................................................................,"11,319,366","10,454,004","852,750","2,122","7,729","2,761",(NA),(NA)
,,,,,,,,
1950 ................................................................................,"10,498,012","9,853,848","638,485","1,141","4,267",271,(NA),(NA)
1940/2 ...............................................................................,"9,900,180","9,426,989","470,172",441,"2,578",(X),"7,350","9,419,639"
.   5% sample/2 ...............................................................................,(NA),"9,439,280",(NA),(NA),(NA),(X),"7,360","9,431,920"
1930 ................................................................................,"9,631,350","9,196,007","431,257",523,"3,563",(X),(NA),(NA)
1920 ................................................................................,"8,720,017","8,432,726","284,568",337,"2,386",(X),(NA),(NA)
1910 ...............................................................................,"7,665,111","7,467,713","193,919","1,503","1,976",(X),(NA),(NA)
1900 ..............................................................................,"6,302,115","6,141,664","156,845","1,639","1,967",(X),(NA),(NA)
1890/3 ...............................................................................,"5,258,113","5,148,258","107,596","1,081","1,178",(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"5,258,014","5,148,257","107,596",983,"1,178",(X),(NA),(NA)
1880  ...............................................................................,"4,282,891","4,197,016","85,535",184,156,Black,,
1870  ...............................................................................,"3,521,951","3,456,609","65,294",34,14,Total,Free,Slave
1860  ..............................................................................,"2,906,215","2,849,259","56,949",7,-,"56,949","56,949",-
1850  ...............................................................................,"2,311,786","2,258,160","53,626",(NA),(NA),"53,626","53,626",-
