Table 45.  New Jersey - Race and Hispanic Origin:  1790 to 1990,,,,,,,,
"(See text for sources, definitions, and explanations)  Table with row headers in column A and column headers in rows 3 to 5",,,,,,,,
,,Race,,,,,,
,,,,,,,,
Census year,"Total
population",White,Black,"American
Indian,
Eskimo,
and Aleut","Asian
and
Pacific
Islander","Other
race","Hispanic
origin
(of any
race)","White, not
of Hispanic
origin"
(lead dot indicates sub-part),,,,,,,,
NUMBER,,,,,,,,
1990 ................................................................................,"7,730,188","6,130,465","1,036,825","14,970","272,521","275,407","739,861","5,718,966"
.   Sample ................................................................................,"7,730,188","6,135,725","1,035,386","14,647","269,808","274,622","720,344","5,734,566"
1980 ...............................................................................,"7,364,823","6,127,467","925,066","8,394","103,848","200,048","491,883","5,825,538"
.   Sample ................................................................................,"7,364,823","6,154,833","924,909","10,200","109,383","165,498","494,096","5,840,229"
1970 ...............................................................................,"7,168,164","6,349,908","770,292","4,706","23,333","19,925",(NA),(NA)
.   15% sample/1 ...............................................................................,"7,168,143","6,362,785","768,444","4,185",(NA),(NA),"310,476","6,070,453"
.   5% sample ...............................................................................,"7,168,164","6,362,856","769,615",(NA),(NA),(NA),"288,488","6,093,689"
1960 ................................................................................,"6,066,782","5,539,003","514,875","1,699","8,778","2,427",(NA),(NA)
,,,,,,,,
1950 ................................................................................,"4,835,329","4,511,585","318,565",621,"4,198",360,(NA),(NA)
1940/2 ...............................................................................,"4,160,165","3,931,087","226,973",211,"1,894",(X),"6,919","3,924,168"
.   5% sample/2 ...............................................................................,(NA),"3,942,760",(NA),(NA),(NA),(X),"6,940","3,935,820"
1930 ................................................................................,"4,041,334","3,829,663","208,828",213,"2,630",(X),(NA),(NA)
1920 ................................................................................,"3,155,900","3,037,087","117,132",100,"1,581",(X),(NA),(NA)
1910 ...............................................................................,"2,537,167","2,445,894","89,760",168,"1,345",(X),(NA),(NA)
1900 ..............................................................................,"1,883,669","1,812,317","69,844",63,"1,445",(X),(NA),(NA)
1890/3 ...............................................................................,"1,444,933","1,396,581","47,638",84,630,(X),(NA),(NA)
,,,,,,,,
1890/4 ...............................................................................,"1,444,933","1,396,581","47,638",84,630,(X),(NA),(NA)
1880  ...............................................................................,"1,131,116","1,092,017","38,853",74,172,Black,,
1870  ...............................................................................,"906,096","875,407","30,658",16,15,Total,Free,Slave
1860  ..............................................................................,"672,035","646,699","25,336",-,-,"25,336","25,318",18
1850  ...............................................................................,"489,555","465,509","24,046",(NA),(NA),"24,046","23,810",236
1840  ..............................................................................,"373,306","351,588","21,718",(NA),(NA),"21,718","21,044",674
